activeFlashBountyId,address,amenities,attributes,capacity,cheatCodeUrl,clockIns,coordinates,currentBuzz,deal,dealEndsIn,description,email,facebook,flashBounties,foodService,fullMenu,gameFeatures,geoLoop,giftCardUrl,happyHour,happyHourMenu,happyHourRules,happyHourSpecials,hasGameVibeCheckEnabled,hasOutdoorSeating,hasPrivateRoom,historySnippet,hours,id,insiderVibe,instagram,isActive,isAllAges,isBoutique,isDogFriendly,isHistoricalAnchor,isLocalMaker,isLowCapacity,isPaidLeagueMember,isSoberFriendly,isVerifiedMaker,isVisible,liveGameStatus,location,managerIds,name,newsletterUrl,originStory,ownerId,partnerConfig,phone,physicalRoom,reservationUrl,scavengerHunts,sceneTags,special_events,status,tier_config,venueType,vibe,vibeDefault,website,weekly_schedule
,"109 Legion Way SW, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":true,""noise_level"":""Social""}",,,"0","{""x"":42,""y"":52}","{""score"":0,""lastUpdated"":1767436252598}",,,"A popular downtown spot known for its welcoming atmosphere, great food, and spacious outdoor patio. Nicole's is a go-to for sports fans and those looking for a buzzing vibe.",,"https://www.facebook.com/nicolesbarolympia/",,"full_kitchen",,"{""id"":""darts-1"",""type"":""darts"",""name"":""Steel Tip Darts"",""count"":2,""status"":""active""}","Downtown_Walkable",,,"{""id"":""hhm-1"",""name"":""Domestic Cans"",""price"":""$2"",""category"":""Drink""}, {""id"":""hhm-2"",""name"":""Basket Specials"",""price"":""Varies"",""category"":""Food""}","{""id"":""hh-nicoles-1"",""name"":""Afternoon Happy Hour"",""days"":[""Mon"",""Tue"",""Wed"",""Thu"",""Fri""],""startTime"":""15:30"",""endTime"":""18:30"",""description"":""$2 Domestic Cans & Basket Specials""}",,,"true",,,"{""Mon"":{""open"":""11:00"",""close"":""00:00""},""Tue"":{""open"":""11:00"",""close"":""00:00""},""Wed"":{""open"":""11:00"",""close"":""00:00""},""Thu"":{""open"":""11:00"",""close"":""02:00""},""Fri"":{""open"":""11:00"",""close"":""02:00""},""Sat"":{""open"":""11:00"",""close"":""02:00""},""Sun"":{""open"":""11:00"",""close"":""00:00""}}","nicoles-bar","Nicole's is where the locals go. It's got that perfect balance of being a sports bar without being *just* a sports bar. The patio is one of the best in town, and the staff actually knows your name. It's unpretentious and consistently good.","https://www.instagram.com/nicolesbarolympia/","true","true",,"true",,,,"true","true",,"true",,"{""lat"":47.043079,""lng"":-122.9019064}",,"Nicole's Bar",,"Established as a cornerstone of the downtown Olympia bar scene, Nicole's has built a reputation for its inclusivity and commitment to providing a top-tier experience for every guest.",,,"[phone]",,,,"sports, patio_garden, lgbtq",,"buzzing","{""is_directory_listed"":true,""is_league_eligible"":true}","restaurant_bar","Active and welcoming with a great neighborhood feel.",,"https://nicolesbar.com/","{""monday"":[""Monday Night Football (Seasonal)""],""sunday"":[""NFL Sunday Ticket""]}"
,"421 4th Ave E, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":false,""noise_level"":""Loud/Music""}",,,"0","{""x"":38,""y"":48}","{""score"":0,""lastUpdated"":1767436252597}",,,,,,,"none_byof",,"","Downtown_Walkable",,,,,,,,,,,"cryptatropa-bar",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.0450454,""lng"":-122.8969984}",,"Cryptatropa Bar",,,,,,"true",,,"cocktail_focus",,"chill","{""is_directory_listed"":true,""is_league_eligible"":true}","lounge_club","Goth-industrial haven. Dark and moody.",,"https://www.thecryptbar.com/",
,"311 4th Ave E, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":true,""noise_level"":""Social""}",,,"0","{""x"":41,""y"":51}","{""score"":0,""lastUpdated"":1767436252598}",,,,,,,"full_kitchen",,"","Downtown_Walkable",,,,,,,,,,,"jakes-on-4th",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.0448704,""lng"":-122.8985933}",,"Jake’s on 4th",,,,,,"true",,,"dive, sports",,"buzzing","{""is_directory_listed"":true,""is_league_eligible"":true}","bar_pub","Classic bar returned to its roots.",,"https://www.southsoundreport.com/p/jake-s-on-4th-returns-to-downtown-olympia",
,"404 Washington St SE, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":false,""noise_level"":""Conversational""}",,,"0","{""x"":44,""y"":54}","{""score"":0,""lastUpdated"":1767436252598}",,,,,,,"none_byof",,"","Downtown_Walkable",,,,,,,,,,,"filibuster",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.0447222,""lng"":-122.9001935}",,"Filibuster",,,,,,"true",,,"cocktail_focus",,"chill","{""is_directory_listed"":true,""is_league_eligible"":true}","bar_pub","Upscale cocktails and lounge atmosphere.",,"https://filibusterlounge.com/",
,"404 Washington St SE, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":false,""noise_level"":""Social""}",,,"0","{""x"":46,""y"":56}","{""score"":0,""lastUpdated"":1767436252597}",,,,,,,"snacks",,"","Downtown_Walkable",,,,,,,,,,,"cheeky-martini-lounge",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.0447176,""lng"":-122.9002862}",,"Cheeky Martini Lounge",,,,,,"true",,,"cocktail_focus",,"chill","{""is_directory_listed"":true,""is_league_eligible"":true}","lounge_club","Martinis and music.",,"https://www.cheekymartinilounge.com/",
,"312 Columbia St NW, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":true,""noise_level"":""Social""}",,,"0","{""x"":30,""y"":40}","{""score"":0,""lastUpdated"":1767436252598}",,,,,,,"snacks",,"","Downtown_Walkable",,,,,,,,,,,"oly-taproom",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.0469447,""lng"":-122.9028351}",,"Oly Taproom",,,,,,"true",,,"",,"chill","{""is_directory_listed"":true,""is_league_eligible"":true}","brewery_taproom","Massive selection of taps by the water.",,"https://www.olytaproom.com/",
,"825 Columbia St SW, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":false,""noise_level"":""Conversational""}",,,"0","{""x"":28,""y"":38}","{""score"":0,""lastUpdated"":1767436252598}",,,"An award-winning wine and cocktail bar perched above Capitol Lake, offering a sophisticated yet comfortable atmosphere and an extensive selection of wines and spirits.","[email]","https://www.facebook.com/swingwinebar/",,"full_kitchen",,,"Downtown_Walkable","https://www.giftly.com/gift-card/swing-wine-bar-and-cafe-olympia",,"{""id"":""shh-1"",""name"":""House Red/White"",""price"":""$7"",""category"":""Drink""}, {""id"":""shh-2"",""name"":""Truffle Popcorn"",""price"":""$5"",""category"":""Food""}","{""id"":""hh-swing-1"",""name"":""Sunset Happy Hour"",""days"":[""Mon"",""Tue"",""Wed"",""Thu""],""startTime"":""16:00"",""endTime"":""18:00"",""description"":""Select Wine & Appetizer Specials""}",,,"true","true",,"{""Mon"":{""open"":""16:00"",""close"":""21:00""},""Tue"":{""open"":""16:00"",""close"":""21:00""},""Wed"":{""open"":""16:00"",""close"":""21:00""},""Thu"":{""open"":""16:00"",""close"":""22:00""},""Fri"":{""open"":""16:00"",""close"":""22:00""},""Sat"":{""open"":""16:00"",""close"":""22:00""},""Sun"":{""open"":""16:00"",""close"":""21:00""}}","swing-wine-bar","Swing is the best 'date night' spot in Olympia, period. The view of Capitol Lake at sunset from the patio is unbeatable. It feels grown-up without being stuffy. The cocktail program is just as strong as the wine list—don't sleep on their seasonal specials.","https://www.instagram.com/swingwinebar/","true","false",,"true",,,,"true","true",,"true",,"{""lat"":47.04065250000001,""lng"":-122.9025023}",,"Swing Wine Bar",,"Born from a love of fine wine and great company, Swing has become an Olympia landmark, celebrated for its curated cellar and elevated small plates.",,,"[phone]",,"https://www.opentable.com/restref/client/?rid=105553",,"wine_focus, cocktail_focus, patio_garden",,"chill","{""is_directory_listed"":true,""is_league_eligible"":false}","restaurant_bar","Sophisticated and romantic with exceptional views.",,"https://swingwinebar.com/","{""tuesday"":[""Wine Tasting Tuesday""]}"
,"430 Washington St SE, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":true,""noise_level"":""Conversational""}",,,"0","{""x"":50,""y"":60}","{""score"":0,""lastUpdated"":1767436252598}",,,,,,,"snacks",,"","Downtown_Walkable",,,,,,,,,,,"rumors-wine-bar",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.0442392,""lng"":-122.9002223}",,"Rumors Wine Bar",,,,,,"true",,,"wine_focus",,"chill","{""is_directory_listed"":true,""is_league_eligible"":true}","bar_pub","Cozy spot for wine lovers.",,"https://www.rumorswinebar.com/",
,"401 Columbia St NW, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":true,""noise_level"":""Conversational""}",,,"0","{""x"":52,""y"":62}","{""score"":0,""lastUpdated"":1767436252598}",,,"Serving up wine and smiles to Olympia and beyond. We offer a uniquely curated selection of retail wine with an emphasis on small-production winemakers from the US and around the globe. Join us for tastings every Saturday from 12-5!","[email]","https://www.facebook.com/TheWineLoftOly",,"snacks",,,"Downtown_Walkable",,,,,,,,,,"{""Mon"":{""open"":""11:00"",""close"":""16:00""},""Tue"":{""open"":""11:00"",""close"":""18:00""},""Wed"":{""open"":""11:00"",""close"":""18:00""},""Thu"":{""open"":""11:00"",""close"":""18:00""},""Fri"":{""open"":""11:00"",""close"":""18:00""},""Sat"":{""open"":""11:00"",""close"":""18:00""},""Sun"":{""open"":""11:00"",""close"":""16:00""}}","the-wine-loft","The Wine Loft is one of those 'if you know, you know' spots. It's upstairs, quiet, and absolutely packed with character. Maggie and the team are incredibly knowledgeable—this isn't a place for mass-produced labels. It's for finding that one bottle you'll remember for years. Their Saturday tastings are a local institution.",,"true","true",,,,,,"true",,,"true",,"{""lat"":47.0474688,""lng"":-122.9034684}",,"The Wine Loft","https://mailchi.mp/fe8cbe0436cc/54de54v2sn","A cornerstone of the downtown Olympia wine scene, The Wine Loft has dedicated years to championing independent winemakers and providing a sophisticated sanctuary for wine lovers.",,,"[phone]",,,,"wine_focus, sophisticated, chill",,"chill","{""is_directory_listed"":true,""is_league_eligible"":true}","restaurant_bar","Intimate loft setting for curated wine tastings and retail.",,"https://www.facebook.com/TheWineLoftOly","{""saturday"":[""Saturday Tastings (12:00 PM - 5:00 PM)""]}"
,"109 State Ave NE, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":true,""noise_level"":""Loud/Music""}",,,"0","{""x"":55,""y"":55}","{""score"":0,""lastUpdated"":1767436252598}",,,,,,,"snacks",,"{""id"":""arcade_1"",""type"":""arcade_game"",""name"":""Retro Arcade Cabinet"",""count"":10,""status"":""active""}, {""id"":""pinball_1"",""type"":""pinball_machine"",""name"":""Pinball"",""count"":5,""status"":""active""}, {""id"":""skeeball_1"",""type"":""skeeball"",""name"":""Skee-ball"",""count"":2,""status"":""active""}","Downtown_Walkable",,,,,,,,,,,"legends-arcade",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.0456863,""lng"":-122.9014348}",,"Legends Arcade",,,,,,"true",,,"",,"buzzing","{""is_directory_listed"":true,""is_league_eligible"":true}","arcade_bar","Retro arcade games and beer.",,"https://www.legends-arcade.com/",
,"311 Capitol Way N, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":true,""noise_level"":""Social""}",,,"0","{""x"":60,""y"":50}","{""score"":0,""lastUpdated"":1767436252598}",,,,,,,"full_kitchen",,"","Downtown_Walkable",,,,,,,,,,,"the-cove",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.046916,""lng"":-122.9021593}",,"The Cove",,,,,,"true",,,"dive",,"chill","{""is_directory_listed"":true,""is_league_eligible"":true}","bar_pub","Local favorite.",,"https://www.coveolympia.com/",
,"114 4th Ave E, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":true,""noise_level"":""Conversational""}",,,"0","{""x"":45,""y"":45}","{""score"":0,""lastUpdated"":1767436252598}",,,,,,,"full_kitchen",,"","Downtown_Walkable",,,,,,,,,"Sit in the original booths where the loggers drank.",,"mcmenamins-spar-cafe",,,"true",,,,"true",,,"true",,,"true",,"{""lat"":47.045039,""lng"":-122.90096}",,"McMenamins Spar Cafe",,,,,,"true",,,"dive",,"chill","{""is_directory_listed"":true,""is_league_eligible"":false}","restaurant_bar","Historic McMenamins vibe.",,"https://www.mcmenamins.com/spar-cafe",
"fb-hannahs-active","123 5th Ave SW, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":true,""noise_level"":""Loud/Music""}",,,"0","{""x"":50,""y"":50}","{""score"":85,""lastUpdated"":1767436252597}",,,"A legendary downtown Olympia fixture since 1935, Hannah's offers classic pub fare, a massive selection of spirits, and a vibe that's unchanged by time (in the best way possible).",,"https://www.facebook.com/hannahsoly/","{""id"":""fb-hannahs-active"",""venueId"":""hannahs"",""title"":""Midnight Burger Special"",""description"":""$10 Burger & Fries for the late crowd."",""startTime"":1704499200000,""endTime"":1770000000000,""isApproved"":true,""active"":true}","full_kitchen",,"{""id"":""pool-1"",""type"":""pool_table"",""name"":""Valley Pool Table"",""count"":2,""status"":""active""}, {""id"":""darts-1"",""type"":""darts"",""name"":""Electronic Darts"",""count"":1,""status"":""active""}","Downtown_Walkable",,,"{""id"":""hhh-1"",""name"":""Well Drinks"",""price"":""$5"",""category"":""Drink""}, {""id"":""hhh-2"",""name"":""Draft Pints"",""price"":""$1 Off"",""category"":""Drink""}","{""id"":""hh-hannahs-1"",""name"":""Daily Happy Hour"",""days"":[""Mon"",""Tue"",""Wed"",""Thu"",""Fri""],""startTime"":""15:00"",""endTime"":""18:00"",""description"":""Classic drink and appetizer specials""}, {""id"":""hh-hannahs-late"",""name"":""Late Night Pulse"",""days"":[""Mon"",""Tue"",""Wed"",""Thu"",""Sun""],""startTime"":""22:00"",""endTime"":""02:00"",""description"":""$5 Well Drinks""}",,"true",,,,"{""Mon"":{""open"":""11:00"",""close"":""02:00""},""Tue"":{""open"":""11:00"",""close"":""02:00""},""Wed"":{""open"":""11:00"",""close"":""02:00""},""Thu"":{""open"":""11:00"",""close"":""02:00""},""Fri"":{""open"":""11:00"",""close"":""02:00""},""Sat"":{""open"":""11:00"",""close"":""02:00""},""Sun"":{""open"":""11:00"",""close"":""02:00""}}","hannahs","Hannah's is the definition of a 'comfortable' bar. It's where you go when you want a solid burger, a stiff drink, and to be surrounded by generations of Olympia history. It's high-energy on game days and karaoke nights, but welcoming every single day of the week.",,"true","true",,,,,,"true",,,"true","{}","{""lat"":47.0438886,""lng"":-122.9025985}",,"Hannah's Bar & Grill",,"Opening its doors in 1935, Hannah's has survived prohibition's end, several world changes, and countless downtown shifts, remaining a steady beacon of hospitality in the heart of the city.",,,"[phone]",,,,"sports, dive",,"buzzing","{""is_directory_listed"":true,""is_league_eligible"":true}","restaurant_bar","Classic American grill with a thick layer of local history.",,"https://hannahsoly.com/","{""friday"":[""Karaoke with DJ Mike""],""saturday"":[""Karaoke with DJ Mike""]}"
,"620 4th Ave E, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":true,""noise_level"":""Loud/Music""}",,,"0","{""x"":48,""y"":48}","{""score"":0,""lastUpdated"":1767436252597}",,,,,,,"full_kitchen",,"","Downtown_Walkable",,,,,,,,,,,"charlies-bar-grill",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.04548200000001,""lng"":-122.8946206}",,"Charlie’s Bar & Grill",,,,,,"true",,,"sports, dive",,"buzzing","{""is_directory_listed"":true,""is_league_eligible"":true}","bar_pub","Sports, food, and drinks.",,"https://www.charlieson4th.com/",
,"414 4th Ave E, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":false,""noise_level"":""Loud/Music""}",,,"0","{""x"":49,""y"":49}","{""score"":0,""lastUpdated"":1767436252598}",,,,,,,"none_byof",,"","Downtown_Walkable",,,,,,,,,,,"wild-child",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.045299,""lng"":-122.8972718}",,"Wild Child",,,,,,"true",,,"dive",,"buzzing","{""is_directory_listed"":true,""is_league_eligible"":true}","bar_pub","Modern and energetic.",,"https://wildchildolympia.com/",
,"107 7th Ave SE suite 101, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":false,""noise_level"":""Loud/Music""}",,,"0","{""x"":47,""y"":47}","{""score"":0,""lastUpdated"":1767436252598}",,,,,,,"none_byof",,"","Downtown_Walkable",,,,,,,,,,,"the-bus-stop",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.042285,""lng"":-122.9008163}",,"The Bus Stop",,,,,,"true",,,"dive",,"chill","{""is_directory_listed"":true,""is_league_eligible"":true}","bar_pub","Wait for the bus, grab a drink.",,"https://www.thebusstopolympia.com/",
,"610 Water St SW, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":true,""noise_level"":""Conversational""}",,,"0","{""x"":43,""y"":43}","{""score"":0,""lastUpdated"":1767436252598}",,,,,,,"full_kitchen",,"","Downtown_Walkable",,,,,,,,,,,"octapas-cafe",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.0427984,""lng"":-122.9036089}",,"Octapas Cafe",,,,,,"true",,,"",,"chill","{""is_directory_listed"":true,""is_league_eligible"":false}","restaurant_bar","Great food and atmosphere.",,"https://octapascafe.com/",
,"202 Columbia St NW, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":true,""noise_level"":""Conversational""}",,,"0","{""x"":39,""y"":39}","{""score"":0,""lastUpdated"":1767436252597}",,,,,,,"full_kitchen",,"","Downtown_Walkable",,,,,,,,,,,"cynara",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.0484888,""lng"":-122.9033385}",,"Cynara Restaurant & Lounge",,,,,,"true",,,"dive",,"chill","{""is_directory_listed"":true,""is_league_eligible"":false}","restaurant_bar","Elegant dining and lounge.",,"https://cynaraolympia.com/",
,"2752 Pacific Ave SE, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":true,""noise_level"":""Social""}",,,"0","{""x"":37,""y"":37}","{""score"":0,""lastUpdated"":1767436252597}",,,,,,,"full_kitchen",,"","Downtown_Walkable",,,,,,,,,,,"equal-latin",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.0436623,""lng"":-122.8610616}",,"Equal Latin Restaurant & Bar",,,,,,"true",,,"",,"buzzing","{""is_directory_listed"":true,""is_league_eligible"":true}","restaurant_bar","Latin flavors and drinks.",,"https://www.experienceolympia.com/directory/equal-latin-restaurant-bar/",
,"514 Capitol Way S, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":true,""noise_level"":""Conversational""}",,,"0","{""x"":35,""y"":35}","{""score"":0,""lastUpdated"":1767436252598}",,,,,,,"full_kitchen",,"","Downtown_Walkable",,,,,,,,,,,"uptown-grill",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.0438628,""lng"":-122.901298}",,"Uptown Grill",,,,,,"true",,,"",,"chill","{""is_directory_listed"":true,""is_league_eligible"":false}","restaurant_bar","Fine food in the uptown area.",,"https://www.uptowngrill514.com/",
,"402 4th Ave E, Olympia, WA 98501, United States",,"{""has_manned_bar"":true,""minors_allowed"":false,""noise_level"":""Loud/Music""}",,,"0",,"{""score"":0,""lastUpdated"":1767436252597}",,,,,,,"none_byof",,,"Downtown_Walkable",,,,,,,,,,,"the-china-clipper",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.0454764,""lng"":-122.8977899}",,"The China Clipper",,,,,,"true",,,"dive, lgbtq, karaoke",,"chill","{""is_directory_listed"":true,""is_league_eligible"":true}","bar_pub","Iconic dive & legendary karaoke.",,,
,"404 4th Ave E, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":true,""noise_level"":""Loud/Music""}",,,"0","{""x"":33,""y"":33}","{""score"":0,""lastUpdated"":1767436252598}",,,,,,,"full_kitchen",,"","Downtown_Walkable",,,,,,,,,,,"le-voyeur",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.0452605,""lng"":-122.8976951}",,"Le Voyeur",,,,,,"true",,,"dive",,"buzzing","{""is_directory_listed"":true,""is_league_eligible"":true}","bar_pub","Punk rock vegetarian/vegan spot.",,"http://www.levoyeurolympia.com/",
,"416 State Ave NE, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":false,""noise_level"":""Loud/Music""}",,,"0","{""x"":31,""y"":31}","{""score"":0,""lastUpdated"":1767436252597}",,,,,,,"none_byof",,"{""id"":""pool_1"",""type"":""pool_table"",""name"":""Pool Table"",""count"":1,""status"":""active""}, {""id"":""pinball_1"",""type"":""pinball_machine"",""name"":""Pinball"",""count"":1,""status"":""active""}","Downtown_Walkable",,,,,,,,,,,"double-tap-tap-house",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.0457568,""lng"":-122.8995825}",,"Double Tap Tap House",,,,,,"true",,,"dive",,"buzzing","{""is_directory_listed"":true,""is_league_eligible"":true}","bar_pub","Grand opening energy.",,"https://www.acmebarandcompany.com/",
,"210 4th Ave E, Olympia, WA 98501, USA",,"{""has_manned_bar"":true,""minors_allowed"":false,""noise_level"":""Loud/Music""}",,,"0","{""x"":29,""y"":29}","{""score"":0,""lastUpdated"":1767436252597}",,,,,,,"none_byof",,"","Downtown_Walkable",,,,,,,,,,,"4th-ave-tavern",,,"true",,,,,,,"true",,,"true",,"{""lat"":47.0451086,""lng"":-122.8999249}",,"4th Ave Tavern",,,,,,"true",,,"dive",,"buzzing","{""is_directory_listed"":true,""is_league_eligible"":true}","bar_pub","Olympia classic.",,"https://www.experienceolympia.com/directory/4th-ave-tavern/",
,"222 Capitol Way N, Olympia, WA 98501, USA",,"{""has_manned_bar"":false,""minors_allowed"":false,""noise_level"":""Conversational""}",,,"0",,,,,,,,,"none_byof",,"",,,,,,,,,,,,"locust-cider",,,"false",,,,,,,,,,"false",,"{""lat"":47.0464335,""lng"":-122.9015693}",,"Locust Cider (Olympia)",,"Permanently closed.",,,,,,,"",,"dead","{""is_directory_listed"":false,""is_league_eligible"":false}","brewery_taproom","Ghost",,,
,"4242 Capitol Blvd SE suite 111, Tumwater, WA 98501, USA",,"{""has_manned_bar"":false,""minors_allowed"":false,""noise_level"":""Conversational""}",,,"0",,,,,,,,,"none_byof",,"",,,,,,,,,,,,"finnriver-tumwater",,,"false",,,,,,,,,,"false",,"{""lat"":47.009579,""lng"":-122.9054629}",,"Finnriver (Tumwater)",,"Permanently closed. Failed to gain traction in the Craft District.",,,,,,,"",,"dead","{""is_directory_listed"":false,""is_league_eligible"":false}","brewery_taproom","Ghost",,,
,"2625 Reinhardt Ln NE Suite D, Lacey, WA 98516, USA",,"{""has_manned_bar"":false,""minors_allowed"":false,""noise_level"":""Conversational""}",,,"0",,,,,,,,,"none_byof",,"",,,,,,,,,,,,"madsen-family-cellars",,,"false",,,,,,,,,,"false",,"{""lat"":47.0706486,""lng"":-122.7802216}",,"Madsen Family Cellars",,,,,,,,,"wine_focus",,"dead","{""is_directory_listed"":false,""is_league_eligible"":false}","bar_pub","Ghost",,,
,"3442 180th Ave SW, Tenino, WA 98589, USA",,"{""has_manned_bar"":false,""minors_allowed"":false,""noise_level"":""Conversational""}",,,"0",,,,,,,,,"none_byof",,"",,,,,,,,,,,,"scatter-creek-winery",,,"false",,,,,,,,,,"false",,"{""lat"":46.8260541,""lng"":-122.9550442}",,"Scatter Creek Winery",,,,,,,,,"wine_focus",,"dead","{""is_directory_listed"":false,""is_league_eligible"":false}","bar_pub","Ghost",,,
